wavelength,B,G,R,W
380,0.02518338,0.09929116,0.02661669,0.1071707
381,0.02100816,0.07519279,0.0208177,0.09777676
382,0.02105901,0.0666635,0.02131777,0.08110468
383,0.02007593,0.06058996,0.01122548,0.07460962
384,0.01854911,0.05072956,0.01082586,0.06528946
385,0.01711408,0.04377398,0.01987813,0.05867372
386,0.01711201,0.03345717,0.01375183,0.04881971
387,0.0150807,0.03335229,0.01637962,0.04511324
388,0.01566956,0.02905004,0.01163502,0.04190955
389,0.01403587,0.02555247,0.01246782,0.037997
390,0.01402451,0.02140982,0.008828416,0.03528334
391,0.01334755,0.02218124,0.006829973,0.03519554
392,0.01112417,0.0175322,0.01009142,0.03022921
393,0.01285286,0.01496213,0.01089736,0.02744181
394,0.0120194,0.01487442,0.009833792,0.02624985
395,0.01374648,0.01356283,0.009099726,0.02541628
396,0.0137919,0.01161594,0.009479609,0.02276088
397,0.01232965,0.01119014,0.005445892,0.0240431
398,0.01190366,0.009860379,0.006698796,0.02415883
399,0.01226588,0.009822265,0.004297033,0.02090775
400,0.01257924,0.007747471,0.005271066,0.02176324
401,0.01323445,0.007177542,0.006610915,0.02206078
402,0.01416502,0.008759012,0.004133698,0.02215241
403,0.01442445,0.006445241,0.004054261,0.0238086
404,0.01478804,0.007808789,0.003177727,0.02309836
405,0.01567906,0.00583418,0.001939233,0.02226481
406,0.01733724,0.00616417,0.002938422,0.02327414
407,0.01891682,0.007051817,0.003608302,0.02406736
408,0.02154591,0.007038816,0.004690919,0.02481908
409,0.02259627,0.005783888,0.004545232,0.02839198
410,0.02487774,0.004903369,0.003654463,0.0279042
411,0.02860376,0.00635197,0.003057896,0.03020765
412,0.03245431,0.005580175,0.004594868,0.03453754
413,0.03768734,0.004998599,0.001914817,0.03883328
414,0.04493934,0.004450609,0.004008171,0.04492572
415,0.0515822,0.004537955,0.003628235,0.04899381
416,0.0585509,0.004422326,0.003352521,0.05763223
417,0.07023922,0.003890379,0.002783462,0.06200167
418,0.07937774,0.004336098,0.00236375,0.07126059
419,0.09055354,0.004914371,0.003417149,0.07973339
420,0.1030068,0.004020658,0.003126387,0.09001209
421,0.1178076,0.003278697,0.002225008,0.1024388
422,0.1311658,0.005387546,0.00207952,0.1154845
423,0.1494242,0.004641339,0.001692773,0.1301564
424,0.170819,0.003832511,0.002464173,0.1469455
425,0.194054,0.003402978,0.002178966,0.1674913
426,0.2231465,0.0045595,0.003090448,0.184262
427,0.2549556,0.00471511,0.002110797,0.2161782
428,0.2932242,0.00431971,0.004267951,0.2474316
429,0.3389963,0.004377867,0.003508495,0.2820945
430,0.3945568,0.004730777,0.002816222,0.3307613
431,0.4688637,0.005317139,0.003677444,0.3867958
432,0.5586262,0.00519602,0.003133757,0.4587675
433,0.6697931,0.005630079,0.004036651,0.5496131
434,0.8079895,0.00646246,0.005133015,0.6582248
435,0.9828393,0.00641421,0.004902138,0.7955565
436,1.196306,0.00762905,0.005650515,0.9724811
437,1.451567,0.007993312,0.006393089,1.18421
438,1.757034,0.008887598,0.008522591,1.422456
439,2.123099,0.008910589,0.009095865,1.726303
440,2.525011,0.0110472,0.01095187,2.065634
441,2.95895,0.01267459,0.01019568,2.426615
442,3.404411,0.01358681,0.01305573,2.801461
443,3.796637,0.01490291,0.01433931,3.140263
444,4.117661,0.01735999,0.01495954,3.432327
445,4.311923,0.01811542,0.017727,3.610783
446,4.393864,0.01968306,0.01868733,3.704935
447,4.353225,0.02027111,0.01884457,3.69163
448,4.181649,0.01935945,0.01901665,3.589454
449,3.885756,0.01972482,0.0178631,3.359541
450,3.539931,0.0190476,0.01773484,3.078305
451,3.148811,0.01784061,0.01717507,2.768672
452,2.765909,0.01667647,0.01482128,2.45068
453,2.416097,0.01467001,0.01299729,2.167847
454,2.113207,0.01348687,0.01210259,1.890068
455,1.858622,0.0122598,0.01144926,1.669729
456,1.651441,0.01176132,0.009972869,1.485592
457,1.479445,0.009867057,0.0109376,1.337618
458,1.358052,0.009667751,0.008780114,1.216271
459,1.2615,0.0094045,0.009060551,1.128747
460,1.192993,0.009179721,0.008591544,1.066793
461,1.145971,0.009151231,0.006993904,1.029582
462,1.113579,0.008597743,0.007526735,0.9979551
463,1.103428,0.008641773,0.007961295,0.9911761
464,1.106514,0.009124629,0.00846285,0.9911233
465,1.123444,0.009536875,0.00769402,1.010671
466,1.147218,0.01084708,0.008296004,1.03504
467,1.183456,0.01027285,0.007370513,1.063354
468,1.23446,0.0112848,0.007997701,1.112956
469,1.300641,0.01192576,0.008045347,1.169061
470,1.367801,0.01316885,0.01000906,1.22841
471,1.441716,0.01413009,0.01170774,1.289159
472,1.514395,0.01632649,0.01136921,1.356832
473,1.584721,0.01783144,0.0124075,1.418688
474,1.648142,0.02110796,0.01554426,1.471281
475,1.701778,0.02588074,0.0180766,1.52494
476,1.745013,0.02970143,0.02001186,1.564859
477,1.767764,0.03466425,0.02555511,1.593366
478,1.773299,0.03961945,0.02941825,1.602956
479,1.77006,0.04305518,0.03198298,1.605574
480,1.755729,0.04825276,0.03763862,1.600486
481,1.726034,0.05314562,0.03980263,1.576581
482,1.690655,0.05768486,0.04339229,1.553545
483,1.64281,0.06132112,0.04802924,1.516512
484,1.580079,0.0636079,0.05068804,1.463205
485,1.517598,0.0663599,0.05513683,1.418095
486,1.455716,0.06727237,0.05499439,1.366962
487,1.388123,0.06891339,0.05725246,1.308445
488,1.317305,0.06936374,0.05851182,1.243791
489,1.246367,0.06873163,0.05674886,1.182217
490,1.173075,0.0694171,0.05741726,1.119784
491,1.093358,0.06985077,0.05797626,1.050464
492,1.018629,0.06895672,0.05777589,0.9804907
493,0.9424649,0.06984269,0.05669213,0.9143798
494,0.8675303,0.06970938,0.05782057,0.8513675
495,0.8015559,0.07017736,0.05613688,0.7910056
496,0.7409254,0.07165392,0.05735828,0.7374845
497,0.6813115,0.07242073,0.05614204,0.6864762
498,0.6267883,0.07369153,0.05483044,0.6387588
499,0.5794906,0.07754774,0.05566936,0.5989431
500,0.5345718,0.07888433,0.05447721,0.5558949
501,0.49472,0.08193523,0.05300662,0.5254982
502,0.4580785,0.08554439,0.05266506,0.4981707
503,0.4258601,0.0883995,0.0511531,0.4700579
504,0.3949121,0.09261572,0.05139104,0.4438705
505,0.3676491,0.097724,0.04858921,0.4252248
506,0.3431825,0.1037129,0.04618046,0.4054517
507,0.3191956,0.1077946,0.04328012,0.3879164
508,0.298349,0.1147885,0.04121583,0.3691841
509,0.2778619,0.1195735,0.03854951,0.353685
510,0.2582697,0.126911,0.03750234,0.3383079
511,0.2388411,0.1352515,0.03550443,0.3253856
512,0.2219197,0.1460096,0.03361486,0.3149201
513,0.2047805,0.1569251,0.03066011,0.3064588
514,0.1903219,0.1726999,0.03022368,0.3052357
515,0.1736818,0.1918877,0.02835399,0.3027978
516,0.162865,0.2147765,0.02646674,0.3086974
517,0.1528067,0.2457923,0.02660204,0.3196358
518,0.1430854,0.2816231,0.02479467,0.3344726
519,0.1338744,0.3295251,0.024743,0.3544986
520,0.1270435,0.3886845,0.02508133,0.3895673
521,0.1212488,0.4580548,0.02515837,0.4367011
522,0.1166168,0.5476751,0.02454189,0.4904536
523,0.1129454,0.6589801,0.02464941,0.5645334
524,0.1112878,0.7911588,0.02590025,0.6560395
525,0.1128013,0.9572537,0.02770306,0.7679272
526,0.114726,1.153916,0.03118574,0.9021191
527,0.1183548,1.388003,0.03343452,1.066282
528,0.1232593,1.661455,0.03666365,1.260141
529,0.1297702,1.975622,0.04111697,1.476921
530,0.1379106,2.33866,0.04378327,1.731578
531,0.1471087,2.7407,0.04806566,2.02371
532,0.1578449,3.176299,0.05437499,2.326878
533,0.1695763,3.632402,0.06030397,2.656169
534,0.1831823,4.124473,0.06858679,3.024313
535,0.197003,4.634194,0.07476296,3.398018
536,0.2115447,5.169206,0.08119024,3.777218
537,0.2257066,5.693394,0.08719718,4.162007
538,0.2388864,6.191545,0.09338139,4.53207
539,0.2509358,6.670391,0.09903069,4.882721
540,0.263776,7.094378,0.105181,5.2014
541,0.2722412,7.469352,0.1091545,5.477486
542,0.2813049,7.7748,0.1135765,5.708942
543,0.2865124,7.990361,0.1158925,5.882182
544,0.2885308,8.144334,0.1176929,6.004778
545,0.2880949,8.165016,0.114827,6.04944
546,0.2842312,8.137593,0.1159262,6.038033
547,0.2796929,8.016706,0.1132453,5.95428
548,0.2723537,7.835989,0.1111132,5.842227
549,0.2636161,7.590128,0.1068305,5.659537
550,0.2513344,7.295061,0.1042718,5.446554
551,0.2412317,6.956839,0.0993594,5.201649
552,0.2286363,6.588253,0.09491045,4.940496
553,0.2150824,6.204595,0.09128867,4.668138
554,0.2028013,5.82055,0.08611722,4.398839
555,0.190496,5.441194,0.08113905,4.115616
556,0.1767947,5.058438,0.07670411,3.847174
557,0.1650874,4.686288,0.0729988,3.557562
558,0.152156,4.334394,0.06756201,3.291574
559,0.1410328,3.991321,0.06424174,3.03772
560,0.1311025,3.684235,0.06181565,2.801846
561,0.1215832,3.396457,0.05843281,2.579112
562,0.1120839,3.108171,0.05697376,2.378697
563,0.1037525,2.859223,0.05567903,2.185048
564,0.09581704,2.627343,0.05372354,2.006844
565,0.0882135,2.39731,0.05260838,1.841078
566,0.08171181,2.184896,0.05151758,1.677086
567,0.07526769,1.992004,0.0515089,1.535945
568,0.06831682,1.813071,0.05121373,1.399987
569,0.06336038,1.650827,0.05260925,1.273143
570,0.05836589,1.501959,0.05468978,1.158601
571,0.0537637,1.360525,0.05589667,1.060869
572,0.04941982,1.230755,0.05851347,0.9655927
573,0.04541874,1.109323,0.05988976,0.875645
574,0.04210264,1.001621,0.06325109,0.7960661
575,0.038745,0.8986298,0.06734421,0.7279258
576,0.03524652,0.8069617,0.07119645,0.6585331
577,0.03284082,0.7236626,0.07609038,0.598399
578,0.0303217,0.6482512,0.08075161,0.5445957
579,0.02807254,0.5811361,0.08748376,0.4973226
580,0.02631612,0.5195735,0.0957265,0.4563182
581,0.02475553,0.4677102,0.1013777,0.4216188
582,0.02350147,0.4205231,0.1105719,0.3919537
583,0.02255728,0.3766373,0.1217976,0.364608
584,0.02186893,0.3374404,0.1348507,0.3424455
585,0.0205714,0.3033558,0.1473401,0.3279451
586,0.02008707,0.2705913,0.162734,0.3119309
587,0.01969119,0.2433712,0.1782382,0.3007855
588,0.01931894,0.2185694,0.1993537,0.2932943
589,0.01929889,0.1985072,0.2193859,0.2930188
590,0.01953524,0.1779555,0.245969,0.2925553
591,0.02033735,0.1633568,0.2732056,0.2949715
592,0.02048554,0.1482467,0.3021768,0.304718
593,0.02124714,0.1356575,0.3362127,0.3180403
594,0.02214405,0.1246954,0.3771057,0.3319249
595,0.02359436,0.1143907,0.4225367,0.3524416
596,0.02502835,0.1069851,0.4751393,0.3773372
597,0.02662924,0.09899738,0.5392526,0.4097111
598,0.02891289,0.09399932,0.6175719,0.4514141
599,0.03234326,0.09072893,0.7037172,0.5006068
600,0.035764,0.08838854,0.8115683,0.5591774
601,0.03971748,0.08609115,0.9270875,0.6295622
602,0.04493199,0.08603193,1.064441,0.7081851
603,0.05069904,0.0866556,1.220774,0.8032289
604,0.05751002,0.0895943,1.407146,0.9139037
605,0.06667083,0.09458811,1.621037,1.048286
606,0.07459566,0.09889439,1.868983,1.201504
607,0.08501421,0.1053258,2.148776,1.369729
608,0.09757024,0.113432,2.462425,1.56491
609,0.1106633,0.1237558,2.816888,1.783546
610,0.1257274,0.1337876,3.208535,2.031371
611,0.1400177,0.1483469,3.618716,2.295798
612,0.1582953,0.1614075,4.090275,2.587257
613,0.1778346,0.1778775,4.601108,2.917534
614,0.1980186,0.1958472,5.153808,3.265749
615,0.220553,0.2161039,5.722429,3.633503
616,0.2444775,0.2351271,6.31952,4.024926
617,0.2678784,0.2565757,6.97927,4.432078
618,0.2947721,0.2779258,7.658405,4.8652
619,0.3195346,0.3017201,8.357386,5.309234
620,0.345589,0.3253801,9.050732,5.762792
621,0.3704874,0.3455403,9.726784,6.22541
622,0.3958792,0.3695403,10.34585,6.664402
623,0.4179989,0.38914,10.93663,7.0633
624,0.436587,0.4059092,11.42059,7.413034
625,0.4507944,0.4214135,11.77281,7.705486
626,0.4597945,0.4244689,12.02966,7.901753
627,0.4630819,0.4268599,12.09438,8.003328
628,0.4609765,0.4228701,12.02238,8.015697
629,0.452544,0.4169104,11.82881,7.934909
630,0.4376195,0.4035987,11.45208,7.729902
631,0.417596,0.3842678,10.94005,7.444195
632,0.3933219,0.3626123,10.28571,7.042049
633,0.3660117,0.3398599,9.570875,6.605915
634,0.3364388,0.3110986,8.794398,6.118474
635,0.305301,0.2845069,7.996534,5.588474
636,0.2766955,0.2567684,7.189218,5.063056
637,0.2473903,0.2297972,6.417098,4.546381
638,0.2180781,0.2028951,5.658214,4.041985
639,0.1913915,0.176963,4.973732,3.562809
640,0.1687009,0.15847,4.339156,3.121785
641,0.1467325,0.1373864,3.777349,2.720042
642,0.1269026,0.1218229,3.265165,2.360702
643,0.1104145,0.1046083,2.827059,2.044265
644,0.09550178,0.09082735,2.439632,1.766097
645,0.08251497,0.07974795,2.105642,1.531541
646,0.07213183,0.07000465,1.810675,1.318216
647,0.0627823,0.05962548,1.558485,1.138002
648,0.05464597,0.05420129,1.348974,0.9863662
649,0.0470572,0.04752338,1.162823,0.8555261
650,0.04035322,0.04071314,1.000843,0.7349554
651,0.03540152,0.03623511,0.8658828,0.6371324
652,0.03121187,0.03201914,0.7480802,0.5508844
653,0.02716114,0.02795327,0.6474179,0.4774976
654,0.02362386,0.02551934,0.5574896,0.4097517
655,0.02020886,0.02240888,0.4795077,0.3551556
656,0.01826174,0.01920876,0.4165134,0.3083554
657,0.01561608,0.01787015,0.3566448,0.2677792
658,0.01358774,0.01630989,0.3089829,0.2311723
659,0.01206987,0.01427367,0.2645511,0.1994865
660,0.01072815,0.0132066,0.2288615,0.1726102
661,0.009460228,0.01259994,0.1965103,0.1494896
662,0.008513071,0.01172105,0.1680812,0.1312135
663,0.007310099,0.009667891,0.1494783,0.113116
664,0.006439322,0.009216269,0.1257316,0.09845693
665,0.005876361,0.00891301,0.1103933,0.08598391
666,0.00544333,0.008174231,0.09585203,0.0751939
667,0.004955863,0.008526572,0.08205813,0.0654649
668,0.004366448,0.00735231,0.07190419,0.05758575
669,0.003882613,0.006931503,0.06331161,0.04978531
670,0.003463578,0.006203498,0.05541456,0.04463834
671,0.003394137,0.006684952,0.04755546,0.03876209
672,0.003061597,0.006882989,0.04346045,0.03350479
673,0.00280293,0.005842409,0.03889614,0.03109295
674,0.002767523,0.005822211,0.03063179,0.02895815
675,0.002454537,0.005655987,0.02897364,0.02713637
676,0.002275762,0.00566737,0.02641155,0.02401249
677,0.002248916,0.005071808,0.02349061,0.02155984
678,0.002262118,0.004817266,0.02190087,0.0191122
679,0.002505915,0.005206193,0.02032783,0.01828385
680,0.00208512,0.005222984,0.01885732,0.01682708
681,0.00193726,0.005783621,0.01601842,0.0171374
682,0.001867063,0.005078619,0.01493421,0.01481645
683,0.00179638,0.00542475,0.01346713,0.01446483
684,0.001967924,0.005608995,0.01317169,0.01334298
685,0.00196893,0.004660469,0.01285495,0.01310354
686,0.001955261,0.005116278,0.01165454,0.01280996
687,0.001855276,0.005474423,0.01099629,0.01131578
688,0.001844758,0.005061241,0.009811744,0.01155558
689,0.001989888,0.005545734,0.008077806,0.01106942
690,0.002029008,0.005269597,0.009287672,0.01103905
691,0.001736565,0.004439038,0.009295581,0.01034142
692,0.001733292,0.004380691,0.008364297,0.01039399
693,0.001885164,0.005117306,0.008158186,0.01037346
694,0.001698041,0.00572776,0.00809172,0.01019965
695,0.001714767,0.004817699,0.007778373,0.009546586
696,0.002002602,0.005453032,0.006492536,0.009717367
697,0.001733732,0.005083059,0.007105053,0.01015925
698,0.002157246,0.005044664,0.006527061,0.009084049
699,0.001502767,0.00514351,0.006108147,0.009634708
700,0.001635492,0.005054166,0.007643999,0.009167572
701,0.001806796,0.005703963,0.007047219,0.009357129
702,0.001708519,0.005171624,0.006188482,0.009704556
703,0.001781921,0.004645773,0.004773007,0.009271281
704,0.001558012,0.005243821,0.005056033,0.008867212
705,0.001677685,0.004781262,0.005697678,0.008756846
706,0.001746874,0.00526146,0.006009331,0.008903335
707,0.001791824,0.005408792,0.006677203,0.009235759
708,0.00192409,0.005433549,0.006338427,0.01034992
709,0.001989982,0.005319851,0.006345759,0.009205338
710,0.001834479,0.004852979,0.006944261,0.009952016
711,0.001865246,0.005529286,0.007924272,0.01006185
712,0.001993213,0.006236535,0.007111579,0.009734786
713,0.001603643,0.00546265,0.004852223,0.009768758
714,0.001826746,0.005400435,0.005654524,0.009938939
715,0.001842947,0.005542883,0.005916436,0.009207736
716,0.001886837,0.005721071,0.006622181,0.007839471
717,0.001965775,0.005364167,0.007110792,0.008426661
718,0.001935232,0.005822669,0.006619356,0.009408076
719,0.001848508,0.005732978,0.006602147,0.008861017
720,0.001778457,0.005055221,0.006604427,0.007519817
721,0.001677047,0.004696988,0.00696868,0.007983169
722,0.001410634,0.005637527,0.006710401,0.00884182
723,0.0020446,0.005558052,0.006289735,0.009001375
724,0.001606265,0.005353624,0.00585761,0.009468326
725,0.001833271,0.006411564,0.005482808,0.01009733
726,0.001947394,0.00550406,0.005462367,0.008479144
727,0.00194991,0.005824778,0.005501668,0.008091992
728,0.001864329,0.005716897,0.006651726,0.008365246
729,0.001860028,0.00550886,0.005973842,0.008524028
730,0.001952664,0.005342977,0.005110169,0.009642923
731,0.001860746,0.005436202,0.006248421,0.009972443
732,0.001786135,0.0063282,0.006092587,0.008550665
733,0.00173203,0.006215486,0.004179968,0.009290715
734,0.001806752,0.006097029,0.004392528,0.008786057
735,0.001951877,0.005345604,0.006433005,0.009878972
736,0.002100959,0.005555826,0.005866406,0.01025308
737,0.001664794,0.005978571,0.007946172,0.008316099
738,0.002401259,0.005780427,0.005430921,0.008848256
739,0.002291529,0.00661109,0.005873031,0.009172894
740,0.002164824,0.007155051,0.00547484,0.0102388
741,0.002396815,0.006508361,0.006843981,0.0095794
742,0.002347066,0.005984935,0.006368445,0.01025218
743,0.00233687,0.006018375,0.00681225,0.01228845
744,0.0008689361,0,0.004538273,0.004964462
745,0.001148771,0,0.005595552,0.005399058
746,0.001666108,0.0004704262,0.006005202,0.005547171
747,0.001585053,0.001939775,0.007352693,0.007720699
748,0.001653678,0.00417409,0.007013798,0.009279915
749,0.001870208,0.003977587,0.008914013,0.009285226
750,0.001974828,0.003986222,0.008252423,0.01045747
751,0.002070272,0.004536506,0.009622248,0.009951251
752,0.001877297,0.00630875,0.004893572,0.009848326
753,0.002228272,0.006831761,0.008546787,0.01007496
754,0.002678556,0.006079951,0.006475968,0.01184564
755,0.002266411,0.006914294,0.006129825,0.01222243
756,0.002535889,0.006218144,0.009302369,0.01257319
757,0.002496472,0.006468847,0.009619781,0.01291823
758,0.002107367,0.007237321,0.01026055,0.01291632
759,0.002384272,0.008812402,0.01103372,0.0137598
760,0.002451737,0.007483765,0.009853752,0.0145791
761,0.002754994,0.007622813,0.009609184,0.012968
762,0.002272114,0.007636785,0.009102604,0.0121363
763,0.003102551,0.008270953,0.009982219,0.01733075
764,0.004220907,0.007425375,0.008509203,0.01746755
765,0.003014122,0.007098642,0.01027398,0.01568757
766,0.004110006,0.007942981,0.008655382,0.01478465
767,0.003661202,0.009738927,0.01306859,0.01568665
768,0.003413948,0.01097717,0.01361002,0.01618271
769,0.003048725,0.008698707,0.01084318,0.01840951
770,0.003473614,0.009672793,0.01089978,0.01918388
771,0.002843827,0.009587846,0.01170705,0.01664435
772,0.002339266,0.009141685,0.01138602,0.01809485
773,0.003079342,0.009512508,0.0112017,0.01838795
774,0.003193652,0.01144741,0.0122143,0.01888932
775,0.003341604,0.01168083,0.01536565,0.02024179
776,0.003682437,0.01118945,0.01631334,0.02084344
777,0.003786849,0.009966907,0.01017492,0.01783089
778,0.003385186,0.009475322,0.01259227,0.02075147
779,0.004039781,0.01068132,0.01468574,0.01799306
780,0.004573609,0.01254911,0.0123409,0.02116682
